event_date,year,location,latitude,longitude,geo_precision,notes,fatalities
23-May-17,2017,Sangha,11.1768,0.1607,2,"In the Koyinga village of Sangha, clashes between the Moba and Yaana ethnies over a land conflict resulted in one dead, one wounded and several material damages",1
11-Jun-17,2017,Inata,14.3358,-1.327,2,A local council member and a farmer were killed by unidentified aggressors.,2
11-Jul-17,2017,Doussoula,13.0696,-3.2628,1,"Inhabitants fought Fulani herders after cattle damaged field in Doussoula, Sourou province in north west on 11 July. One killed.",1
21-Sep-17,2017,Garkere,13.5639,-2.8903,1,Communal violence between farmers and herders in Garkere leaves one dead and another severely wounded.,1
26-Jan-15,2015,Niangoloko,10.2824,-4.9165,1,300 people demonstrated against the damage elephants cause to their farms.,0
22-Apr-15,2015,Ziniare,12.5875,-1.2983,2,An ongoing dispute between farmers and herders in a village near Ziniare led to riots where property was burned and some livestock killed. Police intervened with teargas and arrested three.,0
22-Jan-14,2014,Tenkodogo,11.77,-0.36,1,"Clashes between Fulani herders and Mossi farmers left one dead, four injured, and extensive damages to property",1
26-Apr-14,2014,Mane,12.9879,-1.3387,1,"A band of armed men attacked three concessions of a Fulani herding family, killing one and injuring two; they used a shotgun and drove away; it is believed the attack was related to a land dispute between the family living on the land and the unidentified assailants (believed to be part of the Mossi ethnic group)",1
7-Jul-14,2014,Tiebele,11.0972,-0.9656,2,Five people were killed and eight others injured during a conflict between farmers and herders,5
23-Jul-12,2012,Kantchari,12.4756,1.5116,1,"Following the death of a farmer at the hands of a herder in the Kantchari area, other farmers organized a manhunt to hunt the culprit and burn the houses of farmers in the area. Police intervened to limit the damage.",0
23-Jul-12,2012,Kantchari,12.4756,1.5116,1,A Hausa farmer was killed by a herder after a dispute related to livestock moving through the farmer's fields in Kantchari.,1
4-Aug-12,2012,Gaoua,10.33,-3.18,2,A large group of people from the village of Holly protested and destroyed property of another villager over disagreements on land rights.,0
18-Sep-12,2012,Bousse,12.6606,-1.8922,1,Farmers in Bousse protested against actions of ranchers who they say are allowing their animals to graze in their fields.,0
30-Dec-12,2012,Zabre,11.1833,-0.6333,1,Bissa farmers clashed with Fula herders in Zabre in a competition for disputed land. 7 killed.,7
14-Jul-11,2011,NDorola,11.76,-4.81,1,The Security Forces of Burkina Faso broke up a protest by farmers leaving many people injured.,0
1-Dec-11,2011,Mogtedo,12.2844,-0.8372,1,A clash was reported between farmers in Bombore and Fulani herders in the Mogtedo municipality. A Fulani herder was hit in the head by a machete during the incident before other Fulani drove off Bombore attackers. The cause of the incident was allegedly some livestock crossing a farmers field.,0
6-Jun-08,2008,Tiankoura,10.7667,-3.2667,1,Two Lobi farmers were killed which sparked a weekend of violence in Bougouriba region where 6 Fula were killed during the weekend.,2
24-May-08,2008,Bouroum Bouroum,10.5333,-3.2333,1,"In a dispute over land and grazing in the Poni region, one Lobi man was killed by the Fula group(24/5) and resulted in retaliation of the Lobi on the Fula. The incident sparked a series of violence that spread across the south of Sierra Leone and spanne",1
25-May-08,2008,Poni,10.25,-3.4167,2,"In a dispute over land and grazing, one Lobi man was killed by the Fula group(24/5). The death sparked the Lobi to retaliate by setting the Fula campsite on fire (24/5). On 25/5, two Fula men were beaten to death and five Fula women killed. The incide",7
1-Jul-06,2006,Djibasso,13.1221,-4.1563,1,"Fighting broke out in the Djibasso region on the Burkina Faso-Mali border between Malian and Burkinabe farmers over scarce grazing land. During the clashes, 9 Burkinabe were killed and others injured.",9
30-Jun-04,2004,Gourma,12.9333,0.7333,1,Fula pastoralists and Gourmantche farmers fought each other in a conflict that left eight dead. Fighting erupted when four Fula men who were released from prison were accused of robbing a Gourmantche farmer. The farmers in turn attacked a Fula village.,8
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
